Year,Input,Gerd_storage,Gerd_release,Roseires_storage,Roseires_release,Sennar_storage,Sennar_release,Had_storage,Had_release,Gerd_production
0,[3745.40118847 3802.85722564 7319.93941811 5986.58484197],7386169817.270115,2924.9862879469606,35229596.78901173,4635.271930580729,89789494.58932644,4721.952026135799,128444979031.81674,3894.1015242583217,1322776.0167971193
1,[1560.18640442  623.97808134  580.83612168 8661.76145775],3735623316.244174,1560.186404424365,1279613307.5905526,1045.0691033095427,4393492.43888969,1033.7997835275476,131596418653.50536,3782.6710824528936,530233.5570126482
2,[6011.15011743 2832.29031118  205.84494296 9699.09852162],361307919.9455288,1305.5199733613094,1274049963.286256,1300.6860342832758,5618910.897209004,1276.5678364170105,124493611498.6139,3698.741899533491,243141.45608820504
3,[8324.426408    849.35644271 1818.24967207 1834.04509853],74197079.70134307,161.59044487360683,27469667.3948653,646.9296120521317,2755928.325260168,627.4514541683243,119157943594.77557,3446.967710852664,24771.835492323706
4,[3042.4224296  2099.02572653 4319.45018642 2912.29140198],82859293.0452715,80.26621422377119,27261725.471181292,93.85621228338002,270740.66224584763,62.45944757286622,113586979737.52345,3225.3799069949428,12782.37835081969
5,[6118.52894722  557.97544261 2921.44648535 3663.61843294],240122889.4701175,192.17433663782424,27699577.7480086,250.49604380247087,762585.1082557528,173.12506524759212,106962687100.45078,2977.50548144812,32451.563473372724
6,[4560.69984217 3140.70384557 1996.73782158 5142.34438414],953693676.1492963,739.7460372551157,29603843.675720707,932.2695118473182,3673437.927110602,833.785408583376,99118037042.41786,3140.7038455720544,173822.52234736277
7,[5924.14568862  185.80165088 6075.44851901 1705.24123687],2102030497.7094672,1731.19807426235,32996594.15172294,2147.366624967208,179657092.3577624,1988.6364583403943,95797097480.33403,2458.4061484661092,517102.17808881757
8,[ 650.51592985 3795.54214901 9656.32033075 8083.97348116],4813167974.194876,650.5159298527952,29961028.991487153,1062.1343057186698,4445845.473569989,1078.0106891326031,98652067232.61528,3795.5421490133326,252213.9146600712
9,[3046.13769173  390.68845603 6842.33026512 4401.5249374 ],1671555932.944747,2096.083591345086,33600509.66072822,2363.6628701382388,10303589.978763457,2339.538294494796,100468252335.24927,2545.7584755922767,574209.3182889404
10,[1220.38234845 1980.70764045  343.88521115 9093.20402079],480261393.54205924,831.4681531505151,1265796988.48078,445.1757865884162,1567362.5141329328,359.5882650947538,102885192772.06332,2631.857786564646,159136.39366269062
11,[2587.799816   2650.08913742 3117.11076089 5200.68021178],211535467.10404128,291.9695785490036,28007389.125669263,822.1302970911439,3430255.291091595,778.9081686120721,98171921254.7149,2652.4174050624197,50137.88088137617
12,[5467.10279343  739.4178221  9695.84627765 7751.32823361],114761522.7119209,143.71924399296572,27498493.7308054,178.80475810834366,616665.4063810502,141.20127289597372,95274668820.0115,2428.840253459997,23331.701857437183
13,[9394.98941564 3579.30940171 5978.99978811 9218.74235023],72564995.53787349,85.86908261294481,27278525.09699642,99.88895744773514,236451.47354060208,53.89607700442821,88453906101.15546,3579.3094017105955,12273.888131978145
14,[ 884.92502052  783.93144968  452.27288911 3253.30330763],53481179.32180551,59.188688377719146,27190622.603763826,68.3346023069688,198935.00296152866,45.22650185507638,84314775259.88577,2008.6191112258448,9257.231823460801
15,[3886.77289689 1085.3961271  8287.37509152 3567.53326694],51460684.81681029,52.075701003428044,27192727.52323864,69.05518392795383,214579.50755313574,48.762036757371064,80602329846.9473,1849.4350984599118,7872.142005757743
16,[2809.34509687 2170.78433263 1409.24224975 8021.96980754],81313451.6078011,72.37686989878978,27257024.522648543,92.0701811554299,262884.8707183436,59.728532671107395,76743024969.55219,2170.784332632993,11515.156523437256
17,[ 745.5064368  3947.5477464  7722.44769297 1987.15681534],240007768.59725085,191.62299923335272,27875712.869167957,313.5370674011762,1039923.8999809928,236.04660543772357,68058104608.20242,3947.5477464020687,32356.392378187862
18,[  55.22117124 3261.84571382 7068.57343848 7290.07168041],2393818272.9907103,202.0780546558894,28344793.19227832,481.676297820307,1690720.5389126465,384.0116708635325,60359225923.85122,3261.8457138193367,64360.881465833
19,[7712.70346686  296.17860694 3584.65728544 1158.69059525],2673763005.3720818,2055.394854552752,34405805.236007884,2651.3033461927257,232216932.85094935,2472.430168633082,61311932827.27928,973.0456100464423,693676.3889223917
20,[8631.03425876 2493.19250731 3308.98024853  635.58350286],1864910444.818503,2008.9651357532828,34087597.18062087,2539.6722502061293,224788916.9046503,2490.152173233101,71297182718.26028,2493.1925073102316,552996.4865177192
21,[3109.82321716 1300.73328811 7296.06178338 6375.57471355],991765352.8337002,1253.2798747453637,31354441.88955216,1561.255912137133,6773521.04678474,1620.7817077415004,81483680254.36446,1608.3719487599187,297080.7203423323
22,[8872.12742576 1888.85970065 1195.94245938 7132.44787223],419126045.2874155,593.5503536920563,29163834.740728512,776.1664588627257,3023241.271908723,688.5467632644576,83207802962.63492,1888.8597006477971,110196.83034008456
23,[7607.85048617 2245.10879028 7709.67179955 4937.95596364],207381567.1013192,270.7601892611879,27976856.84880931,350.4597037969434,1355617.7401650972,308.71731774702437,80620331168.6193,2245.1087902779846,46386.71841710012
24,[5227.32829382 1710.16407343  254.19126744 1078.91426993],114479685.62498705,142.2787673631014,27506823.79093449,181.77498115696122,629730.0465239198,143.39137543277454,78636370289.88486,1736.616851402826,23093.96465634218
25,[ 314.29185687 2545.64164506 3143.55981076 5085.70691165],72540211.06251283,85.76325236068561,27286823.995679285,102.86253997956534,249530.2912527076,56.868529717139396,74390198949.38632,2545.6416450551224,12258.574945655062
26,[9075.66473926  997.1689166  4103.82923036 7555.51138543],53479502.05151374,59.18010029982503,27179685.891157363,64.42306181205228,181731.42935841938,41.32790018029715,71795694161.53069,1469.6329845466666,9255.879008706173
27,[2287.98165492  307.91963932 2897.51452914 1612.21287254],51460560.93192747,52.07510428520262,27180264.734086685,64.59024380761112,194942.06273014756,44.29991971299614,69440713494.61394,1369.2749489791406,7872.051196304719
28,[9296.97652343 3232.48151826 6334.0375651  8714.60590188],81313443.18490084,72.37682691174176,27320291.856318742,114.7111593764994,362470.37183310767,82.31710390849199,62878030952.4076,3232.481518257667,11515.14962510647
29,[8036.72076899  746.28023554 8925.5899849  5393.42241916],240007767.96998614,191.6229962292542,27697241.966294724,249.68260827117783,759006.420428653,172.3484929177982,61912884131.7819,1035.9807599957296,32356.39185965687
30,[8074.40155164 3584.36519969 3180.03474972 1100.51924528],953685787.5195452,739.7059970930469,29751610.577062294,985.1596725439762,3906166.1214008713,886.5899490225053,53433508368.40508,3584.365199693973,173812.79711478355
31,[2279.35162542 1708.43115451 8180.14765922 8607.30583256],2102029521.069473,1731.1954936822106,33037858.772034436,2162.191871201114,9101706.297693165,2066.629755955384,54135505514.96767,1708.4311545050257,517101.29255473113
32,[  69.52130531 2042.98921031 4174.11003149 2221.07810471],5646283014.623593,328.9984116470982,29316256.501155913,831.3712273497251,3430524.1230725516,781.8524611254853,62722258769.276306,2042.9892103102625,133556.6600774108
33,[1198.65367334 1350.46068561 9429.09703913 3232.02932021],4899397273.827665,1198.6536733368282,30897194.489228133,1395.8094126292365,6045687.120194433,1373.0435933286808,67172109931.00046,1350.4606856145117,482563.3358085544
34,[5187.90621743 2812.07583558 3636.29602379 9717.82082721],992145438.5953465,1874.331462365563,32506776.262217943,1972.5062418503933,8285876.445839744,1882.2896392864257,65888364495.72285,2812.075835580712,430001.68584287574
35,[9624.47294942 1007.1291833  4972.48505892 3008.78309817],246318116.271713,469.5648604058149,28484532.592110228,533.4230028018374,2160337.0818650047,493.27206568363164,69244017372.96742,1247.4940546223925,82218.27233018643
36,[2848.40494377  147.54778942 6095.6433398  5026.79023229],117121483.35392901,155.78106378110934,27532978.926768225,191.3263771496549,671742.2285937718,153.22422910956809,68651060808.95318,1302.117831437638,25325.48125849352
37,[ 514.7875125  1114.58585695 9082.65885967 2395.61890667],72772528.14836207,86.75525140209432,27352063.818266097,126.22239664313072,352274.81030113006,80.19446195661666,67540657577.13042,1267.3906580510718,12402.131002708806
38,[1448.94872091 1957.81104111 9856.50454111 2420.55271512],53495223.93146922,59.260600580762265,27188506.637816682,67.60467794707463,195724.68020852085,44.54130652093039,63696813865.69678,1957.811041110252,9268.559716816597
39,[6721.35547406 3046.47846131 2376.37543992 7282.16348612],51461722.165906906,52.08069761881942,27179618.426024217,64.36231812187336,193939.61298686336,44.07787316241672,57094026317.5936,3046.47846131487,7872.902398546379
40,[3677.83132719 2529.22332237 6335.29710761 5357.74684075],81313522.13689004,72.37722985049928,27237969.660409424,85.24487334956717,232864.00803861953,52.909110563452664,52555856450.37816,2529.2233223743174,11515.214286558685
41,[ 902.89770054 3341.20998236 3207.80064972 1865.185104  ],240007773.84964603,191.62302438814788,27622215.134065926,222.7970084515707,640723.944316787,145.46174372250874,45739545298.55319,3341.2099823569524,32356.396720101948
42,[ 407.75141555 2363.57177275 6775.64361842  165.87828928],1862871450.724615,400.2816295513045,28831086.867053285,655.6434648027412,23687570.4689104,549.7816866881809,40719415731.392204,2363.571772752967,113811.73433591981
43,[5120.93058299  905.98310079 6451.72790409 1743.66429005],2296969407.1805725,1997.8554228525672,34344563.32248982,2629.5642478692976,229950213.0253973,2459.7401908072898,41753179122.575424,905.9831007917516,623178.1677891591
44,[6909.37738102 1546.9413852  9367.29988737 1375.20944146],1754690619.817978,1906.243635148546,33678076.24840124,2393.0716025170905,209510928.17576057,2348.6284332271916,52943814164.99033,1546.9413852021496,513683.5840260335
45,[3410.6635105   453.89408496 9246.93618279 8773.39353381],984252381.3516309,1215.0053105549453,30964558.53747217,1421.5498869750513,6158924.877240587,1475.6327690137493,64215349948.29945,884.0528224682502,287512.50351437076
46,[2579.41627715 2639.93618414 8172.22200201 5552.00811599],418569224.9643334,590.8742605660844,28854221.110559564,665.1981659857427,2535123.790373072,577.5621782022978,63445715602.49771,2639.9361841367167,109669.13096552636
47,[5296.50578356  967.4091636   931.02767806 8972.15757953],207343733.4092306,270.56701429232317,27832175.150041573,298.5573797751795,1127357.3647749922,256.74295795558055,63688771466.41776,1084.010001634402,46352.63134726419
48,[9004.18057163 2532.40582909 3390.29791049 3492.09574613],114477118.6547761,142.26564751206027,27461526.457878746,165.50743958001544,558176.6401860062,127.07076115197982,59439263875.73354,2532.405829093071,23091.79970927779
49,[7259.5567887  3588.44103981 8870.86424265 7798.75545858],72539985.3256851,85.7622884594903,27276660.863147154,99.20647608317842,233449.69058573234,53.19092618737531,52773481115.05981,3588.4410398103073,12258.435475372115
50,[6420.31646154  336.55985998 1616.28714095 8985.54188527],53479486.77494764,59.180022079671765,27187622.298505254,67.25999023264554,194208.68913723447,44.1529832188199,52572059618.83518,636.6605780001084,9255.866687291698
51,[6064.2905966    36.78820647 1014.71542866 6635.01769108],51460559.803584866,52.075098850297195,27206239.64983621,73.89032948831066,235845.16881475528,53.585118053725054,52319749451.2762,627.3060865984709,7872.0503692129105
52,[  50.61583846  643.23220567 5487.33789367 6918.95197693],139423241.5360186,50.615838462186865,27191533.550296888,68.63367525035757,159800.2706561513,36.34662532442297,52886312288.97799,643.3458301303724,8338.088655940563
53,[6519.61259503  897.07723784 7121.79221348 2372.49087497],244335282.12903026,212.3483465922885,27932488.259952627,333.83302774768873,1129204.7002651293,256.2634962049115,52359771039.63142,897.0772378422391,35942.16269953859
54,[3253.99698159 2985.96562047 6496.32899047 8492.23410494],953982327.7315937,741.2111404755574,29668894.27069674,955.6403940598767,3776274.8847726155,857.2559364158232,45596040370.74352,2985.9656204720964,174178.40037370726
55,[6576.128923   2273.23441334  936.74767828 3677.15803059],2102066233.7864964,1731.2924998551491,1294625524.8712914,1778.6097067508138,7413892.869311791,1683.6174720444158,43914074942.40878,2273.234413341887,517134.58075933787
56,[2652.02367682  975.95857352 9730.10554752 3930.97724667],1728611125.8434968,1841.1520012021135,33697794.82557449,2886.3013421294136,12471979.198060106,2832.589348862306,53923226737.60673,975.9585735163345,493620.658897016
57,[8920.46555177 2524.55450399 7948.11303542 5026.37093105],982474711.1866128,1205.949033554188,31113593.681713022,1474.9022323459776,6393633.058674611,1455.3674663740146,62836177153.66516,2524.554503989052,285253.1019656499
58,[5769.03884626 1970.07077528 1952.42987798 7224.52115262],418437474.4810999,590.2410628739782,28929421.53119957,692.171634405777,2653772.29015728,604.5725135973671,65061214528.79371,1970.0707752754556,109544.3114939329
59,[2807.72362441   97.26386573 6454.72295907 1771.10679407],207334781.49600402,270.5213067374055,27855421.187028855,306.90603982902763,1164073.7992278433,265.1181829700642,65301654883.92752,1149.5377743254785,46344.56613787202
60,[9404.58584353 3815.71430801 9148.6439022  3701.58700255],114476511.27829999,142.26254319520467,27494198.40052946,177.21056983376405,609653.3080347462,138.76449193920294,57615431424.14763,3815.7143080103497,23091.28745733905
61,[ 154.56616529 3713.27425035 4281.84148317 9666.54819044],72539931.9135971,85.76206038870527,27295301.33290947,105.89132303359487,262851.8994573352,59.882367630187154,50657894742.49147,3713.2742503509007,12258.40247500685
62,[9636.19977089 3412.03782187 2944.4889207  3850.97728602],53479483.16032573,59.18000357182902,27181383.840914693,65.03398344124027,184418.35928465327,41.942534944529335,43070572064.13448,3412.037821869439,9255.86377189471
63,[8511.36671517 1267.68802063 1694.92746686 5568.01262458],51460559.536605194,52.07509756433226,27158384.644055486,56.759507904257106,160501.36698041303,36.48680674486528,41264180045.495056,1267.688020625111,7872.050173512907
64,[9361.54774161 2784.1191867  5700.61170089  971.76493771],81313443.09003335,72.3768264275763,27270922.589203756,97.03197220783983,284709.124227018,64.66026147957548,36235808584.565765,2784.119186699892,11515.149547410245
65,[6150.07226699 3960.21540042 1400.84015237 5183.29652364],240007767.96292105,191.62299619541898,27847269.553768996,303.3619082364833,995165.109431746,225.89983268868912,31226510153.931507,2725.383681954766,32356.391853816756
66,[8773.73071928 2963.07447102 6970.15740995 7024.84083987],953685787.5190609,739.7059970905899,29603346.78335145,932.1467984410873,3672897.961471036,833.7497309546075,26650915550.41346,2355.675836387315,173812.79711418686
67,[3594.9115122  1174.36737706 8093.61155479 8101.13394679],2102029521.0694141,1731.1954936820516,33294437.330679476,2253.9751130014165,9505564.971233297,2158.177934408143,27845848138.713276,1174.3673770579735,517101.292554677
68,[8670.7231858  3652.96221023 5113.42398861 5015.16294687],1728607436.4067597,1841.1392666866777,32812394.99085219,2082.819103370128,8936737.415115725,2031.2961351002534,35426731165.65948,2580.476525221551,493616.8878800145
69,[7982.95178967 2599.85572311 7019.66877258 7957.92669436],982474459.7016101,1205.9477523728465,30817438.362763245,1368.5671375771115,5925842.626177235,1347.9063654166982,39454104328.997925,2599.855723111061,285252.7824542976
70,[8900.05341818 1351.98062741 3755.8295264   939.81939841],418437455.8425398,590.2409732963044,28931314.01069098,692.7347422308668,2656249.2388990307,604.9539174251221,42019207634.50296,1351.9806274061432,109544.29383698865
71,[5782.80140996  143.76909519 4655.98018132 5426.44634708],207334780.22958902,270.52130027122064,27850661.999425415,305.2032637081032,1156585.1881898376,263.41994481924377,44686990462.447334,254.2254853997368,46344.56499690351
72,[2865.41252128 2363.33304228  305.00249939  373.48188749],114476511.19237529,142.26254275604123,27467415.043257136,167.62207592222623,567477.9493442113,129.192130787958,40968834144.10558,2363.3330422760437,23091.28738487151
73,[8226.0056066  1440.76256565 1270.60512652 5222.43260055],72539931.90604088,85.7620603564403,27294067.522941753,105.4386770828415,260861.0100790664,59.413288406285034,39582526281.11362,1440.7625656450514,12258.402470338286
74,[7699.93553099  863.28410999 6228.90475819  853.47464994],53479483.159814335,59.180003569210754,27246580.17289279,88.3696112755591,287052.1404110936,65.2293482663021,38885865953.16861,863.284109987373,9255.86377148229
75,[ 516.81721169 2125.41852627 5406.3512161  6374.29901498],51460559.536567435,52.07509756415028,27170648.878176432,61.17431328886915,179918.31206990185,40.93184052108447,34911386348.87484,2125.418526272592,7872.050173485204
76,[7260.91333723 3903.40831785 5163.00348301 3229.56472941],81313443.0900306,72.37682642756313,27261774.623333335,93.76216833717235,270327.01344417233,61.4042146512563,30355690811.759678,2641.047426739672,11515.149547408095
77,[7951.86194769 1083.32900505 4389.71420706  784.56381342],240007767.9629208,191.6229961954179,27819480.98210138,293.41220588847176,951398.064984197,215.96410627019344,29650055187.57805,1083.3290050482972,32356.39185381658
78,[ 253.50743415 3850.59365871 8359.80120512 6959.74206094],2230440579.9484897,263.0632817372409,28500138.13409935,537.2587863022194,1935298.9017653037,439.47328724677527,25195734040.008476,2238.762364608514,80868.09861802933
79,[4089.52944414  693.17728028 1564.37042671 2502.42898165],2549644153.9752274,2040.742189452407,1302987148.638923,2162.0943143095847,9101277.03416943,2065.796489152869,26460509630.741226,693.1772802833831,671544.1586331876
80,[5492.26664706 2858.3836908  6601.97376718 2799.33896946],1816605203.076212,1979.7620832276457,34549272.503777355,3194.2493099002745,293022831.9879248,3032.327668756303,35262825329.80544,2522.2983062131057,539934.115291218
81,[9548.65280663 2951.58766678 5543.54052511 6117.20746234],988472697.4185572,1236.5055596365344,31537728.787165314,1627.033183682432,7062891.089840658,1711.8891024513273,43523720511.252304,2943.7130532121596,292883.4846092286
82,[4196.00062428  990.923958   3559.72678651 7578.46110464],418882011.09458363,592.3775201414385,29011904.732165743,721.8579099519906,2784353.6452462953,634.4578677522442,49011694553.52531,990.9239580046299,109965.52461508826
83,[143.9348863  464.29056203 460.02642022 407.28802319],545090989.7968588,143.93488629755868,27567314.294812232,203.81311463752854,710660.9031842032,162.287659478724,50964262927.19896,526.9935755917003,29370.7787064136
84,[8554.60584011 2814.63143752 4741.73829087  978.34160651],137392861.16129687,259.38859927025686,27790825.969494414,283.2765734503429,1076150.399306465,244.44325746224558,46042257519.99388,2814.6314375200955,42678.758236643764
85,[4916.15875117 1893.88708312 1732.0186991  4338.51649238],74555173.112722,94.36718441749542,27283739.78371254,101.8761052113921,245191.61883325392,56.06871566177305,43535421635.28684,1893.8870831222628,13505.0264478227
86,[3985.04734397 2463.40039221 6350.93650868  453.04009772],53615863.05721631,59.878305558929156,27187452.65648248,67.20191218038084,193953.2526798696,44.09940690626825,38537850184.05915,2463.4003922088664,9365.871101453267
87,[3746.12614626 2503.43966286 5031.3625858  8564.89841188],51470632.6939395,52.12361709660796,27153569.035567198,55.038231375715924,152930.94678590042,34.77285318757823,33592335152.748463,2503.439662856945,7879.43399222937
88,[6586.93631619  651.73770833  705.687474   6424.19278206],81314127.96131977,72.38032173134161,27246236.547815222,88.19416124216706,245836.341205874,55.8372209461767,34338667684.83305,651.7377083257187,11515.710455229959
89,[ 265.11310542 2343.10232509 9402.30241425 5754.74177876],240007818.966199,191.6232404605475,27657765.126285575,235.5243629657469,696717.5995222183,158.17097870591564,30335967092.235313,2343.102325093853,32356.43401588645
90,[3881.69926207 2573.15287377 4582.52890492 5456.16789316],953685791.0140299,739.7060148299305,29601038.758216083,931.2499209336041,3668951.505645098,832.7428490232091,25732500056.699955,2285.7733018870845,173812.80142283317
91,[9414.64808777 1544.4105512  9611.90563824 9053.50641956],2102029521.5021014,1731.1954948253479,32870960.191615283,2102.3967122743657,8838599.507174388,2006.8424246351576,25585800996.34419,1544.4105512030965,517101.292947003
92,[1957.91134789  277.4452035  1007.78001377  182.21825652],1730958981.3378446,1840.2292136359426,1295376117.6157613,1799.09228292342,147599988.59305087,1693.397023935832,36938301513.29949,277.44520350066176,493600.2261256989
93,[ 944.42960756 2732.02709367  711.8864846  3189.75630294],1682760043.7410724,944.429607559284,1271816667.7186542,1204.011040637274,5201925.767637836,1235.3777272915186,39890732747.89581,2732.027093665428,259295.13083511585
94,[8448.75310969   93.08774294 8144.68482589 2818.54774773],470354394.49312556,839.7126933645865,29649926.12921451,1428.3481524033562,5892085.639697751,1338.844169314468,45007894094.85262,217.9214673732197,159933.944502607
95,[1181.64827622 2786.94866146 6289.4284678  8774.72013527],210862326.5306873,288.5325915111992,27978854.517417457,351.356221244822,1359560.5194732202,310.6827017938618,42948787283.06679,2786.9486614566017,49528.84437131671
96,[7350.71043804 3213.92372154 2820.34572571 1774.3954378 ],114715850.93884815,143.48581438130103,27479389.192208186,171.95591031309624,586540.4863418497,133.59315713854446,37107637342.19585,3160.545740277255,23293.171138503658
97,[7506.14751641 3227.33895707 9905.05142001 4126.17676911],72560979.20720984,85.85193279310377,27320135.133291133,114.77310963341415,301916.98900955316,68.73510494047808,32445737414.533348,2807.240883631647,12271.406594976728
98,[3720.18085793 3105.65184297 3408.03540253 9307.57325604],53480907.51971949,59.187296677467856,27190734.397808217,68.39015220443085,199179.32019431086,45.306369111234254,27606444297.62579,2439.4523227756067,9257.012599289194
99,[8584.12751843 1715.9761095  7508.71067791 7545.42874085],51460664.741232835,52.07560430508473,27166341.88204549,59.61119499808317,173043.49441058747,39.33814592186028,24809771544.9715,1715.9761095000736,7872.127290061342
100,[1031.23868836 3610.21162672 5052.52372448 8264.57466108],81313450.2428679,72.37686293272742,27256771.098497003,91.96962066587086,262442.55914296454,59.6126700426098,22255786035.567303,1941.0312534975762,11515.15540556097
101,[3200.49601031 3582.09291398 3892.01678734  108.3765148 ],240007768.49560246,191.62299874653772,27713576.027091224,255.50444054362856,6271608.054485418,175.85512707619972,19949841957.23191,1753.8424258690466,32356.392294159785
102,[9053.81976419  365.14670714 3193.1363759  9500.61967051],953685787.555564,739.7059972758609,29736433.66110985,979.7334126696979,3882289.3994235406,883.2306097838946,20610043178.248814,365.1467071445341,173812.7971591869
103,[9506.07146938 2293.75155249 6318.3721217  4484.45521978],2102029521.07393,1731.1954936939926,33640391.65634398,2377.854167327521,10050648.581706878,2281.9352380792993,21273247568.866924,1745.4545264641795,517101.2925587739
104,[2932.10771698 1314.65818148 6725.18456077 7523.74529438],1728607436.4072115,1841.1392666882448,33705353.26509327,2402.563007883005,10343578.254287753,2350.7002291540157,32290883114.597412,1314.658181479664,493616.8878804786
105,[7915.79043726 3158.47257118  912.06103049 4944.20304703],982474459.7016412,1205.9477523730025,1278791328.961693,1056.1639590326497,4551517.387955108,1036.5979081669318,37620584112.49781,2834.0591816190295,285252.7824543364
106,[ 575.58760017 2198.11552929 4415.30501373 8877.04182758],484865315.34133047,564.2240933552458,28704804.41439043,1092.419635977653,4414354.536462115,1003.3152972431842,37370320953.42902,2198.1155292949416,108231.68416946076
107,[3509.15012552  468.26806571 1429.91682053 7615.10631717],211848284.99615312,293.5667947664474,27983096.558829375,352.5217405791621,1364686.3377442742,311.29419035679473,40468350340.22184,468.2680657104234,50421.06136507672
108,[6182.18063316  404.49070449  841.06806115 7009.69131459],114782747.02723832,143.8277220166774,27469296.546141047,168.34497672548622,570657.6562884352,129.9912637976698,42003609088.69706,404.49070449116095,23349.6083278876
109,[ 727.63006364 3287.44023716 7062.42227156  813.48780642],72566861.98322223,85.87705237543592,27265038.418517612,95.05006600558238,215168.3988577444,49.04879825295872,36488308531.1307,3149.994757498501,12275.041341230217
110,[ 848.37714085 3946.558314   3742.70795756 3706.42147067],53481305.632057786,59.189335120400074,27182354.647205677,65.37017112081804,185896.96585860825,42.260234548655916,30865737056.456112,2720.3155037366196,9257.333700041727
111,[8127.99567258 3788.99430954 9860.01063823 7533.78185259],51460694.14621343,52.07574594050816,27155192.123652216,55.61720544045336,155477.35747535664,35.34749406931007,26439054431.46096,2334.053599492695,7872.1488443489125
112,[3762.59585531  334.00286679 7771.46915927 5584.04249736],81313452.24210477,72.37687313601687,27367628.98995868,131.64544404219615,436955.19346877874,99.20294344554479,28127402635.83293,334.002866794675,11515.15704293011
113,[4242.22009247 3625.41754038 1111.97482306 4926.25104291],240007768.64448825,191.62299945958245,27760703.29208724,272.41514842766287,859024.6885630498,195.07006096872692,24763405490.460136,2164.9462061519416,32356.39241723677
114,[ 113.53644767 1874.64256798  563.03275682 1188.17916268],2378061339.196968,207.9594165466787,28367101.869305227,489.6184274049262,1725668.1115101194,391.8737069064234,21386782805.630573,1856.3215200959912,66011.72199632059
115,[1175.26246777 2596.84120846 7460.44879265 5833.68765097],5015287620.077301,1175.2624677710485,31733649.015777197,1694.8518659667525,7045347.036086835,1599.2290152183666,20873706314.094837,1758.3750411190927,476226.937053735
116,[9621.72548475 1499.48231809 2857.12086282 8685.99128189],3619968858.266295,2234.581782138363,34646268.640624076,2738.602775800525,11822120.078546751,2685.0026235438386,28896616804.665356,1499.4823180948165,808016.7132052642
117,[2235.95838519 3852.89015776  121.5447469  9698.78826708],1225251250.2510636,1819.2033324153435,1292760332.75094,1695.9928736681475,7366268.907413982,1675.8154066859522,36842584153.61866,2676.428845532598,454285.9879452328
118,[ 431.59911951 3564.57245479 5277.01109086 9929.64796119],1068578800.3026651,431.5991195057613,28499867.26266416,1024.5846707182043,4115966.27616976,936.7005413010448,36453381576.7892,2956.8679481159934,100748.72151390175
